timestamp, subcarrier04_mag, subcarrier04_ang, subcarrier05_mag, subcarrier05_ang, subcarrier06_mag, subcarrier06_ang, subcarrier07_mag, subcarrier07_ang, subcarrier08_mag, subcarrier08_ang, subcarrier09_mag, subcarrier09_ang, subcarrier10_mag, subcarrier10_ang, subcarrier11_mag, subcarrier11_ang, subcarrier12_mag, subcarrier12_ang, subcarrier13_mag, subcarrier13_ang, subcarrier14_mag, subcarrier14_ang, subcarrier15_mag, subcarrier15_ang, subcarrier16_mag, subcarrier16_ang, subcarrier18_mag, subcarrier18_ang, subcarrier19_mag, subcarrier19_ang, subcarrier20_mag, subcarrier20_ang, subcarrier21_mag, subcarrier21_ang, subcarrier22_mag, subcarrier22_ang, subcarrier23_mag, subcarrier23_ang, subcarrier24_mag, subcarrier24_ang, subcarrier25_mag, subcarrier25_ang, subcarrier26_mag, subcarrier26_ang, subcarrier27_mag, subcarrier27_ang, subcarrier28_mag, subcarrier28_ang, subcarrier29_mag, subcarrier29_ang, subcarrier30_mag, subcarrier30_ang, subcarrier33_mag, subcarrier33_ang, subcarrier34_mag, subcarrier34_ang, subcarrier35_mag, subcarrier35_ang, subcarrier36_mag, subcarrier36_ang, subcarrier37_mag, subcarrier37_ang, subcarrier38_mag, subcarrier38_ang, subcarrier39_mag, subcarrier39_ang, subcarrier40_mag, subcarrier40_ang, subcarrier41_mag, subcarrier41_ang, subcarrier42_mag, subcarrier42_ang, subcarrier43_mag, subcarrier43_ang, subcarrier44_mag, subcarrier44_ang, subcarrier45_mag, subcarrier45_ang, subcarrier46_mag, subcarrier46_ang, subcarrier47_mag, subcarrier47_ang, subcarrier48_mag, subcarrier48_ang, subcarrier49_mag, subcarrier49_ang, subcarrier50_mag, subcarrier50_ang, subcarrier51_mag, subcarrier51_ang, subcarrier52_mag, subcarrier52_ang, subcarrier53_mag, subcarrier53_ang, subcarrier54_mag, subcarrier54_ang, subcarrier55_mag, subcarrier55_ang, subcarrier56_mag, subcarrier56_ang, subcarrier57_mag, subcarrier57_ang, subcarrier58_mag, subcarrier58_ang, subcarrier59_mag, subcarrier59_ang, subcarrier60_mag, subcarrier60_ang, subcarrier61_mag, subcarrier61_ang, subcarrier62_mag, subcarrier62_ang, subcarrier63_mag, subcarrier63_ang, subcarrier64_mag, subcarrier64_ang
956.908, 19, 1, 18, 1, 18, 1, 18, 1, 18, 1, 17, 1, 17, 1, 16, 1, 15, 1, 14, 1, 14, 1, 13, 1, 13, 1, 12, 1, 12, 1, 12, 1, 12, 1, 11, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 13, 1, 12, 1, 1, -2, 26, 3, 25, 3, 26, 3, 25, -3, 25, 3, 24, 3, 24, 3, 24, 3, 23, 3, 23, 3, 22, 3, 22, 3, 21, 3, 22, 3, 22, 3, 22, 2, 21, 3, 21, 3, 21, 2, 21, 2, 22, 2, 23, 2, 22, 2, 24, 2, 23, 2, 24, 2, 22, 2, 24, 2, 26, 2, 1, -2, 1, -2
956.929, 21, -2, 20, -2, 19, -2, 19, -2, 19, -2, 18, -2, 17, -2, 16, -2, 16, -2, 16, -3, 15, -3, 15, -2, 15, -3, 14, -2, 13, -2, 13, -2, 13, -2, 13, -2, 12, -2, 12, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -2, 14, -2, 1, -2, 27, 0, 25, 0, 26, 0, 25, 0, 24, 0, 23, 0, 24, 0, 22, 0, 23, 0, 23, 0, 22, 0, 21, 0, 22, -1, 21, 0, 22, -1, 21, 0, 21, -1, 20, -1, 22, -1, 23, -1, 22, -1, 23, -1, 24, -1, 24, -1, 24, -1, 25, -1, 25, -1, 26, -1, 26, -1, 1, -2, 1, -2
956.94, 19, 0, 19, 0, 18, 0, 17, 0, 18, 0, 17, 0, 17, 0, 16, 0, 16, 0, 15, 0, 14, 0, 13, 0, 13, 0, 12, 0, 12, 0, 12, 0, 12, 0, 12, 0, 11, 0, 12, 0, 12, 0, 12, 0, 12, 0, 12, 0, 12, 0, 13, 0, 1, -2, 27, 1, 27, 1, 25, 1, 27, 1, 21, 1, 19, 1, 21, 1, 20, 1, 25, 1, 19, 1, 20, 1, 17, 1, 19, 1, 18, 1, 22, 1, 20, 1, 20, 1, 20, 1, 20, 1, 20, 1, 20, 1, 20, 1, 20, 1, 20, 1, 20, 1, 21, 1, 21, 1, 21, 0, 21, 0, 1, -2, 1, -2
956.95, 22, 0, 23, 0, 21, 0, 22, 0, 21, 0, 21, 0, 20, 0, 20, 0, 19, 0, 19, 0, 18, 0, 17, 0, 17, 0, 15, 0, 13, 0, 14, 0, 13, 0, 14, 0, 13, 0, 13, 0, 15, 0, 15, 0, 14, 0, 15, 0, 15, 0, 15, 0, 1, -2, 31, 2, 31, 2, 31, 2, 30, 2, 30, 2, 29, 2, 29, 2, 28, 2, 28, 2, 28, 2, 26, 2, 26, 2, 26, 2, 26, 2, 26, 2, 27, 1, 26, 2, 26, 2, 26, 2, 26, 1, 28, 1, 28, 1, 27, 1, 27, 1, 27, 1, 29, 1, 30, 1, 30, 1, 30, 1, 1, -2, 0, 0
956.974, 21, 1, 19, 1, 21, 1, 18, 1, 18, 1, 17, 1, 17, 1, 16, 1, 16, 1, 15, 1, 15, 1, 14, 1, 14, 1, 13, 1, 12, 1, 13, 1, 12, 1, 12, 1, 12, 1, 13, 1, 13, 1, 13, 1, 13, 1, 13, 1, 14, 1, 13, 1, 1, -2, 27, -3, 26, -2, 27, -3, 26, -3, 27, -3, 25, -3, 25, -3, 26, -3, 25, -3, 23, 3, 24, -3, 23, -3, 23, 3, 23, 3, 24, 3, 23, -3, 20, 3, 24, -3, 22, 3, 22, 2, 21, 2, 26, 2, 28, 2, 26, 2, 24, 2, 30, 2, 21, 2, 27, 2, 28, 2, 1, -2, 1, -2
956.983, 20, 0, 20, 0, 20, 0, 19, 0, 19, 0, 19, 0, 19, 0, 18, 0, 16, 0, 16, 0, 16, 0, 14, 0, 14, 0, 14, 0, 13, 0, 13, 0, 13, 0, 13, 0, 13, 0, 13, 0, 13, 0, 13, 0, 13, 0, 13, 0, 14, 0, 14, 0, 1, -2, 26, 1, 26, 1, 26, 1, 26, 1, 25, 1, 25, 1, 24, 1, 24, 1, 24, 1, 24, 1, 23, 1, 22, 1, 22, 1, 22, 1, 22, 1, 21, 1, 22, 1, 22, 1, 22, 1, 23, 1, 23, 0, 23, 0, 23, 0, 24, 0, 23, 0, 25, 0, 24, 0, 25, 0, 27, 0, 1, -2, 1, -2
956.992, 18, 1, 18, 1, 18, 1, 17, 1, 17, 1, 17, 1, 16, 0, 15, 1, 16, 1, 15, 1, 13, 1, 13, 1, 13, 1, 12, 1, 11, 1, 12, 1, 11, 1, 11, 1, 11, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 13, 1, 13, 1, 1, -2, 25, -2, 25, -2, 26, -2, 25, -2, 25, -3, 25, -3, 25, -3, 24, -2, 23, -3, 24, -3, 24, -3, 22, -3, 22, -3, 23, -3, 22, -3, 23, -2, 23, -3, 21, 3, 23, 3, 23, 3, 24, 3, 24, 3, 24, 3, 25, 2, 25, 2, 25, 2, 26, 2, 26, 2, 28, 2, 0, 0, 1, -2
957.002, 18, 0, 19, 0, 18, 0, 18, 0, 17, 0, 17, 0, 16, 0, 16, 0, 15, 0, 14, 0, 14, 0, 14, 0, 14, 0, 13, 0, 12, 0, 12, 0, 11, 0, 12, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 0, 11, 0, 12, 0, 12, 0, 1, -2, 25, 1, 25, 2, 24, 2, 24, 2, 24, 1, 22, 1, 23, 2, 23, 2, 22, 1, 21, 1, 21, 1, 21, 1, 21, 1, 20, 1, 21, 1, 20, 1, 21, 1, 19, 1, 20, 1, 21, 1, 22, 1, 22, 1, 22, 1, 22, 1, 22, 1, 23, 1, 22, 1, 23, 1, 24, 1, 0, 0, 1, -2
957.012, 20, -2, 20, -2, 18, -2, 19, -2, 18, -2, 18, -2, 18, -2, 17, -2, 16, -2, 16, -2, 16, -2, 15, -2, 14, -2, 14, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -1, 13, -1, 13, -1, 13, -1, 13, -1, 14, -1, 14, -1, 1, -2, 25, 0, 25, 0, 25, 0, 25, 0, 24, 0, 24, 0, 24, 0, 23, 0, 22, 0, 22, 0, 22, 0, 21, 0, 21, 0, 21, 0, 21, 0, 22, 0, 21, 0, 21, 0, 22, 0, 22, 0, 23, 0, 22, 0, 23, 0, 24, 0, 24, 0, 24, -1, 24, -1, 25, -1, 27, -1, 0, 0, 1, -2
957.022, 18, 0, 18, 0, 18, 0, 18, 0, 17, 0, 17, 0, 16, 0, 16, 0, 15, 0, 15, 0, 14, 0, 13, 0, 13, 0, 13, 0, 11, 0, 12, 0, 11, 0, 11, 0, 11, 0, 12, 0, 12, 0, 12, 0, 12, 0, 12, 0, 12, 0, 13, 0, 1, -2, 25, 1, 25, 1, 23, 1, 23, 1, 22, 1, 22, 1, 22, 1, 21, 1, 22, 1, 21, 1, 21, 1, 20, 1, 20, 1, 19, 1, 20, 1, 20, 1, 20, 1, 18, 1, 20, 1, 20, 1, 19, 1, 20, 1, 21, 1, 21, 1, 21, 0, 22, 0, 22, 0, 22, 0, 23, 0, 0, 0, 1, -2
957.043, 20, -2, 20, -2, 18, -2, 18, -2, 17, -2, 18, -2, 17, -2, 16, -2, 16, -2, 15, -2, 15, -2, 15, -2, 14, -2, 13, -2, 13, -2, 13, -2, 12, -2, 12, -2, 12, -2, 12, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -2, 1, -2, 23, 0, 28, -1, 26, 0, 23, 0, 23, 0, 22, 0, 22, 0, 21, 0, 23, 0, 20, 0, 24, -1, 20, 0, 17, 0, 20, 0, 20, 0, 20, -1, 20, 0, 21, -1, 21, -1, 21, -1, 21, -1, 22, -1, 22, -1, 23, -1, 23, -1, 24, -1, 24, -1, 25, -1, 25, -1, 0, 0, 1, -2
957.075, 22, -2, 23, -2, 22, -2, 21, -2, 21, -2, 20, -2, 20, -2, 19, -2, 18, -2, 17, -2, 17, -2, 16, -2, 16, -2, 15, -2, 15, -2, 15, -2, 15, -2, 14, -2, 15, -2, 14, -2, 14, -2, 14, -2, 13, -1, 15, -1, 15, -1, 14, -1, 1, -2, 26, 0, 27, 0, 28, 0, 26, 0, 26, 0, 26, 0, 26, 0, 25, 0, 25, 0, 22, 0, 22, 0, 22, 0, 21, 0, 23, 0, 21, 0, 22, 0, 22, 0, 25, 0, 25, 0, 26, 0, 23, 0, 22, 0, 28, 0, 21, 0, 21, 0, 20, -1, 21, -1, 28, -1, 25, -1, 0, 0, 1, -2
957.077, 27, 1, 23, 1, 20, 1, 24, 1, 22, 1, 21, 1, 20, 1, 20, 0, 19, 0, 18, 1, 17, 1, 16, 0, 16, 1, 15, 1, 14, 1, 15, 1, 14, 1, 13, 1, 14, 1, 14, 1, 15, 1, 15, 1, 14, 1, 15, 1, 16, 1, 15, 1, 1, -2, 32, -3, 31, -3, 32, 3, 31, 3, 30, 3, 28, 3, 29, 3, 28, 3, 27, 3, 26, 3, 26, 3, 26, 2, 26, 3, 26, 3, 24, 2, 27, 3, 28, 2, 24, 2, 25, 2, 28, 2, 25, 2, 28, 2, 23, 2, 22, 2, 22, 2, 25, 2, 25, 2, 25, 2, 29, 2, 0, 0, 1, -2
957.096, 20, 0, 19, -1, 20, -1, 19, -1, 18, -1, 18, -1, 18, -1, 18, -1, 16, -1, 15, -1, 15, -1, 14, -1, 14, -1, 13, -1, 13, -1, 13, -1, 13, -1, 13, -1, 13, -1, 12, 0, 13, 0, 12, 0, 12, 0, 13, 0, 14, 0, 14, 0, 1, -2, 25, 0, 26, 1, 25, 0, 24, 0, 23, 0, 22, 0, 21, 0, 22, 0, 22, 0, 21, 0, 20, 0, 20, 0, 20, 0, 20, 0, 19, 0, 20, 0, 19, 0, 19, 0, 20, 0, 20, 0, 20, 0, 19, 0, 19, 0, 20, 0, 20, 0, 21, 0, 21, 0, 22, 0, 23, 0, 0, 0, 1, -2
957.112, 19, 1, 19, 0, 19, 0, 19, 0, 18, 0, 18, 0, 17, 0, 16, 0, 17, 0, 15, 0, 14, 0, 14, 0, 14, 0, 12, 0, 12, 0, 12, 0, 12, 0, 13, 1, 13, 1, 12, 1, 13, 1, 13, 1, 13, 1, 13, 1, 13, 1, 13, 1, 1, -2, 26, 2, 27, 2, 27, 2, 26, 2, 25, 2, 25, 2, 24, 2, 24, 2, 23, 2, 23, 2, 23, 2, 21, 2, 21, 2, 22, 2, 21, 2, 21, 2, 22, 2, 20, 2, 21, 2, 21, 2, 22, 2, 21, 2, 21, 2, 22, 2, 21, 2, 21, 2, 22, 1, 23, 1, 23, 1, 1, -2, 0, 0
957.12, 18, 0, 18, 0, 18, 0, 18, 0, 17, 0, 17, 0, 17, 0, 16, 0, 16, 0, 15, 0, 15, 0, 14, 0, 14, 0, 13, 0, 12, 0, 12, 0, 11, 0, 11, 0, 11, 0, 11, 0, 12, 0, 12, 0, 12, 0, 12, 0, 12, 0, 12, 0, 1, -2, 25, 1, 25, 2, 25, 2, 24, 2, 24, 2, 23, 2, 23, 2, 22, 2, 23, 2, 21, 1, 21, 1, 21, 2, 21, 1, 21, 1, 21, 1, 21, 1, 22, 1, 19, 1, 20, 1, 21, 1, 22, 1, 22, 1, 22, 1, 22, 1, 22, 1, 23, 1, 22, 1, 24, 1, 24, 1, 1, -2, 1, -2
957.127, 19, 2, 19, 2, 20, 2, 18, 1, 18, 1, 18, 1, 17, 1, 16, 1, 15, 1, 16, 1, 15, 1, 13, 1, 14, 2, 13, 2, 12, 2, 13, 2, 13, 2, 12, 2, 12, 2, 12, 2, 13, 2, 12, 2, 13, 2, 12, 2, 13, 2, 13, 2, 1, -2, 26, -2, 27, -2, 26, -2, 26, -2, 25, -2, 24, -2, 24, -2, 24, -2, 25, -2, 24, -2, 24, -2, 23, -2, 23, -2, 23, -2, 23, -2, 23, -2, 22, -2, 21, -2, 23, -2, 22, -2, 25, -2, 24, -2, 24, -2, 25, -2, 25, -2, 26, -2, 25, -2, 26, -2, 28, -3, 0, 0, 1, -2
957.146, 19, 1, 18, 1, 19, 1, 18, 1, 18, 0, 18, 0, 17, 0, 16, 0, 15, 0, 15, 0, 14, 0, 14, 0, 13, 0, 12, 1, 12, 1, 12, 1, 12, 1, 11, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 13, 1, 13, 1, 1, -2, 28, 2, 22, 2, 30, 3, 24, 3, 25, 2, 26, 3, 26, 3, 23, 3, 22, 3, 23, 3, 27, 2, 25, 3, 26, 2, 21, 2, 22, 2, 20, 3, 23, 2, 23, 2, 23, 2, 22, 2, 25, 2, 24, 2, 22, 2, 24, 2, 24, 2, 24, 2, 24, 2, 24, 2, 26, 2, 1, -2, 0, 0
957.159, 18, -1, 18, -1, 17, -1, 17, -1, 16, -1, 16, -1, 16, -1, 16, -1, 15, -1, 14, -1, 14, -1, 13, -1, 13, -1, 12, -1, 12, -1, 12, -1, 11, -1, 11, -1, 11, -1, 11, -1, 11, -1, 11, -1, 11, -1, 11, -1, 12, 0, 12, 0, 1, -2, 21, 0, 22, 0, 21, 0, 21, 0, 20, 0, 19, 0, 19, 0, 19, 0, 19, 0, 18, 0, 18, 0, 17, 0, 18, 0, 17, 0, 17, 0, 17, 0, 16, 0, 17, 0, 17, 0, 16, 0, 18, 0, 17, 0, 17, 0, 19, 0, 19, 0, 20, 0, 18, 0, 20, 0, 20, 0, 0, 0, 1, -2
957.179, 19, 0, 20, 0, 21, 0, 16, 0, 16, 0, 17, 0, 16, 0, 17, 0, 15, 0, 15, 0, 15, 0, 14, 0, 14, 0, 13, 0, 12, 0, 12, 0, 12, 0, 12, 0, 12, 0, 11, 0, 11, 0, 12, 0, 12, 0, 12, 0, 13, 0, 13, 0, 1, -2, 24, 1, 26, 1, 24, 1, 24, 1, 22, 1, 21, 1, 22, 1, 22, 1, 21, 1, 20, 1, 20, 1, 20, 1, 19, 1, 19, 0, 20, 0, 17, 0, 17, 0, 19, 0, 17, 0, 22, 0, 16, 0, 20, 0, 19, 0, 24, 0, 21, 0, 19, 0, 17, 0, 26, 0, 22, 0, 0, 0, 0, 0
957.188, 20, 0, 20, 0, 20, 0, 19, 0, 19, 0, 19, 0, 18, 0, 17, 0, 17, 0, 16, 0, 16, 0, 15, 0, 15, 0, 14, 0, 13, 0, 13, 0, 12, 0, 13, 0, 13, 0, 12, 0, 13, 0, 13, 0, 13, 0, 13, 0, 13, 0, 13, 0, 1, -2, 28, 2, 28, 2, 27, 2, 27, 2, 25, 2, 26, 2, 25, 2, 25, 2, 24, 2, 24, 2, 24, 2, 23, 2, 23, 2, 22, 2, 23, 2, 23, 2, 23, 2, 22, 2, 22, 2, 22, 2, 22, 2, 23, 2, 23, 2, 23, 2, 22, 1, 23, 1, 24, 1, 24, 1, 24, 1, 1, -2, 1, -2
957.211, 20, -2, 20, -3, 19, 3, 19, 3, 19, 3, 18, 3, 18, 3, 17, 3, 16, 3, 16, 3, 15, 2, 15, 3, 14, 3, 14, 3, 13, 3, 14, 3, 13, -3, 12, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -2, 14, -2, 1, -2, 26, -1, 25, -1, 25, -1, 24, -1, 24, -1, 23, -1, 23, -1, 22, -1, 22, -1, 22, -1, 21, -1, 21, -1, 21, -1, 20, -1, 20, -1, 19, -1, 20, -1, 19, -1, 19, -1, 20, -1, 19, -1, 20, -1, 20, -1, 19, -1, 19, -1, 19, -1, 20, -2, 20, -2, 21, -2, 0, 0, 1, -2
957.222, 20, 0, 20, 0, 19, 0, 19, 0, 18, 0, 18, 0, 16, 0, 17, 0, 16, 0, 15, 0, 15, 0, 14, 0, 14, 0, 13, 0, 13, 0, 13, 0, 12, 0, 13, 0, 13, 0, 12, 0, 12, 0, 13, 0, 12, 0, 12, 0, 13, 0, 13, 0, 1, -2, 27, 2, 27, 2, 27, 2, 26, 2, 25, 2, 26, 2, 24, 2, 25, 2, 24, 2, 23, 2, 22, 2, 22, 2, 22, 2, 21, 2, 22, 2, 20, 2, 21, 2, 21, 2, 22, 2, 21, 2, 22, 2, 22, 2, 22, 2, 23, 2, 22, 1, 23, 1, 23, 1, 24, 1, 24, 1, 0, 0, 1, -2
957.239, 21, 3, 21, 3, 20, 2, 19, 2, 19, 2, 19, 2, 18, 2, 17, 2, 16, 2, 16, 2, 15, 2, 15, 2, 15, 2, 14, 2, 14, 3, 14, 2, 13, 3, 13, 3, 13, -3, 14, -3, 14, -2, 14, -2, 14, -2, 14, -2, 14, -2, 14, -2, 1, -2, 28, -1, 27, -1, 26, -1, 26, -1, 26, -1, 25, -1, 25, -1, 24, -1, 24, -1, 24, -1, 23, -1, 22, -1, 23, -1, 22, -1, 23, -1, 21, -1, 22, -1, 21, -1, 22, -1, 22, -1, 22, -1, 22, -1, 23, -1, 22, -2, 22, -2, 23, -2, 24, -2, 24, -2, 25, -2, 1, -2, 0, 0
957.251, 21, 0, 21, 0, 21, -1, 20, -1, 19, -1, 18, -1, 19, -1, 18, -1, 17, -1, 17, -1, 16, -1, 15, -1, 16, -1, 14, -1, 13, -1, 14, -1, 13, -1, 13, -1, 13, 0, 14, 0, 13, 0, 12, 0, 13, 0, 14, 0, 14, 0, 14, 0, 1, -2, 29, 0, 27, 0, 26, 0, 25, 0, 26, 0, 24, 0, 24, 0, 23, 0, 23, 0, 23, 0, 21, 0, 21, 0, 21, 0, 21, 0, 21, 0, 21, 0, 20, 0, 19, 0, 20, 0, 20, 0, 21, 0, 21, 0, 20, 0, 21, 0, 20, 0, 21, 0, 22, 0, 22, 0, 22, 0, 1, -2, 1, -1
957.263, 19, -1, 19, -1, 19, -1, 19, -1, 19, -2, 19, -2, 18, -2, 17, -2, 17, -2, 16, -2, 16, -2, 15, -2, 14, -2, 14, -2, 13, -1, 13, -1, 13, -1, 13, -1, 13, -1, 13, -1, 14, -1, 13, -1, 14, -1, 14, -1, 14, -1, 14, -1, 1, -2, 26, 0, 25, 0, 25, 0, 23, 0, 23, 0, 23, 0, 23, 0, 23, 0, 22, 0, 21, 0, 21, 0, 21, 0, 20, 0, 20, 0, 20, 0, 21, 0, 19, 0, 20, 0, 20, 0, 20, 0, 21, 0, 20, 0, 21, 0, 24, 0, 22, 0, 23, 0, 23, 0, 23, 0, 25, -1, 0, 0, 0, 0
957.284, 22, -3, 22, 3, 21, 3, 20, 3, 20, 2, 20, 2, 19, 2, 18, 2, 17, 2, 17, 2, 16, 2, 16, 2, 16, 2, 15, 3, 15, 3, 15, 3, 14, 3, 14, -3, 14, -3, 14, -2, 15, -2, 14, -2, 14, -2, 15, -2, 15, -2, 15, -2, 1, -2, 31, -1, 29, -1, 29, -1, 28, -1, 28, -1, 26, -1, 26, -1, 26, -1, 27, -1, 25, -1, 25, -1, 24, -1, 24, -1, 23, -1, 25, -1, 23, -1, 24, -1, 25, -1, 24, -1, 26, -1, 26, -1, 26, -1, 26, -1, 27, -1, 26, -1, 26, -1, 26, -1, 27, -1, 27, -2, 0, 0, 0, 0
957.292, 21, -2, 20, -2, 20, -2, 19, -2, 20, -2, 19, -2, 18, -2, 17, -2, 17, -2, 16, -2, 16, -2, 15, -2, 15, -2, 13, -2, 13, -2, 13, -2, 13, -2, 14, -2, 13, -1, 13, -1, 13, -1, 13, -1, 13, -1, 13, -1, 14, -1, 14, -1, 1, -2, 25, 0, 25, 0, 25, 0, 24, 0, 23, 0, 22, 0, 23, 0, 22, 0, 21, 0, 21, 0, 21, 0, 20, 0, 21, 0, 20, 0, 20, 0, 21, 0, 19, 0, 20, 0, 19, 0, 20, 0, 19, 0, 20, 0, 20, 0, 21, 0, 21, 0, 22, 0, 21, -1, 22, -1, 23, -1, 1, -2, 0, 0
957.302, 16, 2, 17, 2, 17, 2, 16, 2, 16, 2, 15, 2, 15, 1, 14, 1, 13, 1, 13, 1, 13, 1, 12, 1, 12, 1, 12, 1, 11, 2, 11, 2, 11, 2, 10, 2, 11, 2, 11, 2, 12, 2, 11, 2, 11, 2, 12, 2, 12, 2, 12, 2, 1, -2, 46, -2, 48, -2, 47, -2, 46, -2, 46, -2, 46, -2, 44, -2, 44, -2, 44, -2, 43, -2, 43, -2, 41, -2, 42, -2, 41, -2, 41, -2, 41, -2, 41, -2, 40, -2, 40, -2, 40, -2, 42, -2, 42, -2, 43, -2, 44, -2, 44, -2, 45, -3, 44, -3, 45, 3, 48, 2, 1, -2, 0, 0
957.312, 19, 1, 19, 1, 19, 1, 18, 1, 18, 1, 18, 1, 17, 1, 17, 1, 16, 1, 15, 1, 14, 1, 13, 1, 14, 1, 13, 1, 12, 1, 13, 1, 12, 1, 12, 1, 12, 1, 13, 1, 13, 1, 13, 1, 12, 1, 13, 1, 13, 1, 13, 1, 1, -2, 27, -3, 27, -3, 26, -2, 25, -2, 24, -3, 25, -2, 25, -3, 24, -3, 24, -3, 24, -3, 23, -3, 22, -3, 22, -3, 22, 3, 22, -3, 22, 3, 21, 3, 21, 3, 21, 2, 20, 2, 22, 2, 22, 2, 20, 2, 22, 2, 21, 2, 22, 2, 22, 2, 22, 2, 24, 2, 1, -2, 0, 0
957.323, 19, 1, 19, 1, 18, 1, 18, 1, 17, 1, 17, 1, 17, 1, 15, 1, 15, 1, 14, 1, 14, 1, 14, 1, 13, 1, 13, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 13, 1, 13, 1, 13, 1, 1, -2, 27, -3, 27, -3, 27, 3, 26, -3, 26, -3, 25, 3, 25, 3, 25, 3, 25, 3, 24, 3, 24, 3, 23, 3, 23, 3, 23, 3, 23, 3, 23, 3, 23, 3, 23, 3, 23, 2, 22, 2, 24, 2, 23, 2, 23, 2, 25, 2, 24, 2, 24, 2, 24, 2, 25, 2, 26, 2, 1, -2, 0, 0
957.333, 19, 1, 19, 1, 18, 1, 18, 1, 17, 1, 18, 1, 17, 1, 17, 1, 16, 1, 15, 1, 14, 1, 13, 1, 13, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 12, 1, 13, 1, 13, 1, 12, 1, 13, 1, 13, 1, 13, 1, 1, -2, 27, -2, 26, -2, 27, -3, 26, -3, 26, -3, 25, -3, 25, -3, 25, -3, 24, -3, 23, -3, 24, -3, 22, -3, 23, 3, 23, -3, 22, 3, 22, 3, 23, 3, 22, 3, 22, 3, 22, 3, 22, 2, 22, 2, 21, 2, 23, 2, 22, 2, 23, 2, 23, 2, 23, 2, 25, 2, 1, -1, 0, 0
957.342, 20, -2, 19, -2, 19, -2, 19, -2, 19, -2, 18, -2, 18, -2, 17, -2, 16, -2, 16, -2, 15, -2, 14, -2, 14, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -1, 13, -1, 13, -1, 13, -1, 13, -1, 13, -1, 13, -1, 14, -1, 1, -1, 25, 0, 24, 0, 25, 0, 24, 0, 24, 0, 23, 0, 24, 0, 23, 0, 22, 0, 22, 0, 22, 0, 21, 0, 21, 0, 21, 0, 21, 0, 21, 0, 21, 0, 22, 0, 21, 0, 21, 0, 24, 0, 23, 0, 23, 0, 24, 0, 24, 0, 25, 0, 25, 0, 25, -1, 27, -1, 1, -2, 1, -2
957.353, 19, 0, 18, 0, 18, 0, 18, 0, 17, 0, 17, 0, 17, 0, 17, 0, 15, 0, 15, 0, 14, 0, 14, 0, 14, 0, 13, 0, 11, 0, 13, 0, 12, 0, 11, 0, 11, 0, 11, 0, 12, 0, 12, 0, 12, 0, 12, 0, 13, 0, 13, 0, 1, -2, 25, 1, 26, 1, 24, 1, 23, 1, 23, 1, 22, 1, 23, 1, 21, 1, 22, 1, 21, 1, 21, 1, 20, 1, 20, 1, 19, 1, 20, 1, 21, 1, 20, 1, 19, 1, 21, 1, 20, 1, 20, 1, 21, 1, 22, 0, 21, 0, 21, 0, 23, 0, 23, 0, 23, 0, 25, 0, 1, -2, 1, -2
957.363, 19, 1, 18, 1, 19, 1, 18, 1, 18, 1, 18, 1, 17, 1, 17, 1, 16, 1, 16, 1, 15, 1, 14, 1, 14, 1, 13, 1, 13, 1, 13, 1, 12, 1, 11, 1, 13, 1, 13, 2, 12, 2, 13, 2, 13, 2, 13, 2, 13, 2, 13, 2, 1, -2, 28, -2, 27, -2, 27, -2, 26, -2, 26, -2, 26, -2, 26, -2, 25, -2, 25, -2, 24, -2, 24, -2, 23, -2, 22, -2, 23, -2, 23, -2, 24, -2, 23, -2, 23, -2, 23, -2, 22, -2, 23, -2, 23, -3, 24, -3, 25, -3, 25, 3, 25, 3, 24, 2, 25, 2, 26, 2, 1, -2, 1, -2
957.379, 19, -2, 19, -2, 19, -2, 19, -2, 18, -2, 18, -2, 17, -2, 17, -2, 16, -2, 16, -2, 15, -2, 15, -2, 14, -2, 14, -2, 12, -2, 13, -2, 12, -2, 12, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -2, 13, -2, 14, -2, 14, -2, 1, -2, 49, 0, 48, 0, 49, 0, 46, 0, 48, 0, 46, 0, 47, 0, 46, 0, 45, 0, 41, 0, 44, 0, 42, 0, 42, 0, 43, 0, 42, 0, 43, 0, 43, 0, 43, 0, 41, 0, 43, 0, 46, 0, 44, 0, 46, 0, 48, -1, 47, -1, 48, -1, 49, -1, 50, -1, 51, -1, 0, 0, 0, 0
